,PDB ID,Length,Set,Sample weight,Sample weight none,Sample weight flat95,Sample weight flat70
43,3ptf_0-A,153,Fold 1,0.125,1.0,0.3333333333333333,0.09090909090909091
44,3wxg_0-A,300,Fold 1,1.0,1.0,1.0,1.0
45,3ugb_0-A+1-A,292,Fold 1,1.0,1.0,1.0,1.0
46,4bbn_0-A,378,Fold 1,0.5,1.0,0.5,0.5
47,4dhj_0-A,248,Fold 1,0.5,1.0,0.5,0.5
48,4dhz_0-A,256,Fold 1,0.5,1.0,0.5,0.5
49,3zni_0-A+0-C,535,Fold 1,1.0,1.0,1.0,1.0
50,4bvu_0-A+0-B,317,Fold 1,0.5,1.0,1.0,0.3333333333333333
51,4ap4_0-A+0-B+0-E,427,Fold 1,1.0,1.0,1.0,1.0
52,4ddg_0-A+0-B+0-C,1197,Fold 1,0.5,1.0,0.5,0.5
53,4ddi_0-A+0-B+0-C,1197,Fold 1,0.5,1.0,0.5,0.5
54,4auq_0-A+0-B+0-D+0-E,406,Fold 1,0.25,1.0,1.0,0.14285714285714285
55,4fjv_0-A,231,Fold 1,1.0,1.0,1.0,1.0
56,4i6n_0-A,215,Fold 1,0.5,1.0,1.0,0.5
57,4ig7_0-A,231,Fold 1,0.5,1.0,1.0,0.5
58,4lcd_0-A,419,Fold 1,0.5,1.0,0.5,0.5
59,4mdk_0-A,168,Fold 1,0.25,1.0,0.5,0.3333333333333333
60,4ldt_0-A+0-C,403,Fold 1,1.0,1.0,1.0,1.0
61,4r62_0-A,149,Fold 1,1.0,1.0,1.0,1.0
62,4uf6_0-A,292,Fold 1,1.0,1.0,1.0,1.0
63,4un2_0-B,43,Fold 1,1.0,1.0,1.0,1.0
64,4q5e_0-A+0-C,323,Fold 1,0.25,1.0,0.5,0.3333333333333333
65,4q5h_0-A+0-C,324,Fold 1,0.25,1.0,0.5,0.3333333333333333
66,4uel_0-A+0-C,400,Fold 1,0.5,1.0,0.5,0.5
67,4v3k_0-D+0-F,216,Fold 1,0.16666666666666666,1.0,0.5,0.25
68,4v3l_0-A+0-C,215,Fold 1,0.16666666666666666,1.0,0.5,0.25
69,4wlr_0-A+0-B,395,Fold 1,0.5,1.0,0.5,0.5
70,4zux_0-D+0-U,542,Fold 1,0.2,1.0,0.2,0.2
71,4zux_0-H+0-Z,544,Fold 1,0.2,1.0,0.2,0.2
72,4whv_0-B+0-C+0-D+0-E,569,Fold 1,1.0,1.0,1.0,1.0
73,5ait_0-E,147,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
74,5cvm_0-A,308,Fold 1,0.16666666666666666,1.0,0.25,0.2
75,5cvn_0-B,321,Fold 1,0.08333333333333333,1.0,0.25,0.2
76,5cvo_0-B,321,Fold 1,0.08333333333333333,1.0,0.25,0.2
77,5d0k_0-A,148,Fold 1,0.041666666666666664,1.0,0.125,0.09090909090909091
78,5ait_0-A+0-B,276,Fold 1,1.0,1.0,1.0,1.0
79,5aiu_0-A+0-B+0-E,423,Fold 1,1.0,1.0,1.0,1.0
80,5dfl_0-A,199,Fold 1,0.3333333333333333,1.0,0.16666666666666666,0.16666666666666666
81,5gjq_0-x,355,Fold 1,0.25,1.0,0.5,0.25
82,5ifr_0-A,151,Fold 1,0.0625,1.0,0.125,0.09090909090909091
83,5d0m_0-A+0-C,207,Fold 1,0.3333333333333333,1.0,1.0,0.25
84,5edv_0-A+0-C,431,Fold 1,1.0,1.0,1.0,1.0
85,5eya_0-A+0-F+0-G+0-B,460,Fold 1,1.0,1.0,1.0,1.0
86,5fer_0-A+0-B+0-D+0-E,450,Fold 1,0.25,1.0,1.0,0.14285714285714285
87,5h7s_0-D+0-A+0-B+0-C,544,Fold 1,1.0,1.0,1.0,1.0
88,5kgf_0-C+0-D+0-L,234,Fold 1,0.25,1.0,0.5,0.25
89,5kgf_0-G+0-H+0-K,231,Fold 1,0.25,1.0,0.5,0.25
90,5l8h_0-A,311,Fold 1,0.16666666666666666,1.0,0.25,0.2
91,5l8w_0-A,319,Fold 1,0.5,1.0,1.0,0.2
92,5n2w_0-A,382,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
93,5n38_0-A,379,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
94,5tut_0-A,150,Fold 1,0.25,1.0,0.3333333333333333,0.09090909090909091
95,5mnj_0-A+0-C+0-D,272,Fold 1,1.0,1.0,1.0,1.0
96,5ulf_0-A,151,Fold 1,0.125,1.0,0.125,0.09090909090909091
97,5ulh_0-A,148,Fold 1,0.041666666666666664,1.0,0.125,0.09090909090909091
98,5ulk_0-A,147,Fold 1,0.041666666666666664,1.0,0.125,0.09090909090909091
99,5vey_0-A+0-C,245,Fold 1,1.0,1.0,1.0,1.0
100,5xbo_0-B,49,Fold 1,1.0,1.0,1.0,1.0
101,5vnz_0-A+0-B+1-A+1-B,512,Fold 1,0.5,1.0,1.0,0.5
102,5vo0_0-A+0-B+0-D+0-E,560,Fold 1,0.5,1.0,1.0,0.5
103,5vzw_0-A+0-F+0-G+0-B,446,Fold 1,1.0,1.0,1.0,1.0
104,5xu8_0-A,327,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
105,5xve_0-A,331,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
106,6aqr_0-A,442,Fold 1,0.2,1.0,0.2,0.2
107,6cp2_0-A+0-B,655,Fold 1,1.0,1.0,1.0,1.0
108,6d6i_0-A,136,Fold 1,0.5,1.0,1.0,0.5
109,6dgf_0-A,330,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
110,6djw_0-A,316,Fold 1,0.5,1.0,0.5,0.5
111,6djx_0-A,316,Fold 1,0.5,1.0,0.5,0.5
112,6ftx_0-C+0-D,198,Fold 1,0.25,1.0,0.5,0.25
113,6ftx_0-G+0-H,198,Fold 1,0.25,1.0,0.5,0.25
114,6fx4_0-A,116,Fold 1,1.0,1.0,1.0,1.0
115,6fyh_0-A,115,Fold 1,1.0,1.0,1.0,1.0
116,6glc_0-A,315,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
117,6if1_0-A,199,Fold 1,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
118,6isu_0-A,227,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
119,6j99_0-K,324,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
120,6hpr_0-A+0-C,209,Fold 1,0.5,1.0,1.0,0.5
121,6jb6_0-A,201,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
122,6jb7_0-A,200,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
123,6jma_0-X,328,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
124,6k9p_0-B,241,Fold 1,1.0,1.0,1.0,1.0
125,6kiu_0-N,352,Fold 1,0.25,1.0,0.25,0.25
126,6kiv_0-N,366,Fold 1,0.25,1.0,0.25,0.25
127,6kiw_0-D,92,Fold 1,0.25,1.0,0.5,0.14285714285714285
128,6kiw_0-N,347,Fold 1,0.25,1.0,0.25,0.25
129,6jky_0-A+0-B,533,Fold 1,0.5,1.0,0.5,0.5
130,6kfp_0-A+0-B,522,Fold 1,0.14285714285714285,1.0,0.125,0.125
131,6kg6_0-B+0-G,530,Fold 1,0.14285714285714285,1.0,0.125,0.125
132,6nj9_0-K,329,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
133,6nj9_0-M,329,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
134,6nn6_0-K,328,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
135,6nog_0-K,302,Fold 1,0.5,1.0,1.0,0.14285714285714285
136,6nqa_0-K,328,Fold 1,0.08333333333333333,1.0,0.16666666666666666,0.14285714285714285
137,6kl4_0-A+0-B,528,Fold 1,0.14285714285714285,1.0,0.125,0.125
138,6lp2_0-A+0-D,533,Fold 1,0.5,1.0,0.5,0.5
139,6n13_0-B+0-C,476,Fold 1,1.0,1.0,1.0,1.0
140,6nyo_0-A,188,Fold 1,0.5,1.0,1.0,0.3333333333333333
141,6o96_0-D+0-K,414,Fold 1,1.0,1.0,1.0,1.0
142,6p5b_0-A+0-C,538,Fold 1,0.07142857142857142,1.0,0.125,0.125
143,6qml_0-A,227,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
144,6t7f_0-A+0-B,400,Fold 1,1.0,1.0,1.0,1.0
145,6t9l_0-D+0-K,540,Fold 1,0.2,1.0,0.2,0.2
146,6s53_0-E+0-C+0-B+0-A,455,Fold 1,1.0,1.0,1.0,1.0
147,6sqo_0-A+0-B+0-D+0-E,416,Fold 1,0.08333333333333333,1.0,0.25,0.14285714285714285
148,6sqr_0-A+0-B+0-D+0-E,425,Fold 1,0.041666666666666664,1.0,0.25,0.14285714285714285
149,6sqr_0-G+0-H+0-J+0-K,419,Fold 1,0.041666666666666664,1.0,0.25,0.14285714285714285
150,6sqs_0-A+0-B+0-D+0-E,418,Fold 1,0.08333333333333333,1.0,0.25,0.14285714285714285
151,6ud0_0-C,141,Fold 1,0.5,1.0,0.5,0.5
152,6ulh_0-A+0-C,521,Fold 1,0.14285714285714285,1.0,0.125,0.125
153,6ump_0-A+0-C,527,Fold 1,0.07142857142857142,1.0,0.125,0.125
154,6ums_0-A+0-C,520,Fold 1,0.14285714285714285,1.0,0.125,0.125
155,6ttu_0-R+0-D+0-I,233,Fold 1,0.5,1.0,1.0,0.5
156,6uh5_0-H+0-M+0-N,723,Fold 1,1.0,1.0,1.0,1.0
157,6wkr_0-K,108,Fold 1,0.5,1.0,0.5,0.5
158,6wkr_0-R,108,Fold 1,0.5,1.0,0.5,0.5
159,6ven_0-M+0-N,613,Fold 1,1.0,1.0,1.0,1.0
160,6w9d_0-A+0-B,210,Fold 1,0.3333333333333333,1.0,1.0,0.25
161,6xz1_0-A,384,Fold 1,1.0,1.0,1.0,1.0
162,7bbf_0-G,152,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
163,7bbf_0-A,150,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
164,7bwd_0-D,94,Fold 1,0.1,1.0,0.2,0.14285714285714285
165,7bbd_0-B+0-C,313,Fold 1,1.0,1.0,1.0,1.0
166,7bxg_0-A+0-B,527,Fold 1,0.14285714285714285,1.0,0.125,0.125
167,7e8i_0-C+0-D+0-K,534,Fold 1,1.0,1.0,1.0,1.0
168,7f7x_0-B,45,Fold 1,0.5,1.0,0.5,0.5
169,7m2k_0-A,169,Fold 1,0.25,1.0,0.5,0.3333333333333333
170,7m4m_0-A,173,Fold 1,1.0,1.0,1.0,1.0
171,7m4n_0-A,120,Fold 1,0.5,1.0,0.5,0.5
172,7m4o_0-A,115,Fold 1,0.5,1.0,0.5,0.5
173,7k6p_0-C+0-K,484,Fold 1,0.5,1.0,0.5,0.5
174,7k6q_0-C+0-K,490,Fold 1,0.5,1.0,0.5,0.5
175,7lyc_0-D+0-N+0-C,538,Fold 1,1.0,1.0,1.0,1.0
176,7mey_0-A+0-B,1884,Fold 1,0.5,1.0,0.5,0.5
177,7ojx_0-A+0-B,264,Fold 1,1.0,1.0,1.0,1.0
178,7mex_0-B+0-D+0-A,1891,Fold 1,0.5,1.0,0.5,0.5
179,7us1_0-A,240,Fold 1,1.0,1.0,1.0,1.0
180,7w3a_0-x,494,Fold 1,0.125,1.0,0.125,0.125
181,7r71_0-A+0-C,295,Fold 1,1.0,1.0,1.0,1.0
182,7ud5_0-D+0-N,462,Fold 1,1.0,1.0,1.0,1.0
183,7w3b_0-x,392,Fold 1,0.25,1.0,0.5,0.25
184,7w3c_0-x,494,Fold 1,0.125,1.0,0.125,0.125
185,7w3f_0-x,494,Fold 1,0.125,1.0,0.125,0.125
186,7w3g_0-x,494,Fold 1,0.125,1.0,0.125,0.125
187,7w3h_0-x,494,Fold 1,0.125,1.0,0.125,0.125
188,7w3i_0-x,494,Fold 1,0.125,1.0,0.125,0.125
189,7w3j_0-x,494,Fold 1,0.125,1.0,0.125,0.125
190,7w3k_0-x,494,Fold 1,0.125,1.0,0.125,0.125
191,7w3m_0-x,392,Fold 1,0.25,1.0,0.5,0.25
192,7xcr_0-D,94,Fold 1,0.1,1.0,0.2,0.14285714285714285
193,7xct_0-D,93,Fold 1,0.1,1.0,0.2,0.14285714285714285
194,7xd0_0-H,92,Fold 1,0.1,1.0,0.2,0.14285714285714285
195,7yqk_0-H+0-K,113,Fold 1,0.1,1.0,0.2,0.14285714285714285
196,7zj3_0-D+0-E+0-J+0-K,462,Fold 1,0.25,1.0,1.0,0.14285714285714285
197,8du4_0-D,96,Fold 1,0.25,1.0,0.5,0.14285714285714285
198,8du4_0-N,313,Fold 1,0.25,1.0,0.25,0.25
199,8eaz_0-A+0-C,406,Fold 1,1.0,1.0,1.0,1.0
200,8eb0_0-A+0-B,401,Fold 1,1.0,1.0,1.0,1.0
201,8h1t_0-C+0-L+0-N,521,Fold 1,1.0,1.0,1.0,1.0
202,1q0w_0-A,24,Fold 2,1.0,1.0,1.0,1.0
203,1yx5_0-A,112,Fold 2,0.25,1.0,0.25,0.25
204,1yx6_0-A,112,Fold 2,0.25,1.0,0.25,0.25
205,2dx5_0-A,99,Fold 2,1.0,1.0,1.0,1.0
206,2hth_0-B,129,Fold 2,1.0,1.0,1.0,1.0
207,2k8b_0-B,80,Fold 2,0.5,1.0,0.5,0.5
208,2k8c_0-B,80,Fold 2,0.5,1.0,0.5,0.5
209,2kde_0-A,111,Fold 2,0.25,1.0,0.25,0.25
210,2kdf_0-A,111,Fold 2,0.25,1.0,0.25,0.25
211,2mws_0-B,79,Fold 2,1.0,1.0,1.0,1.0
212,2rr9_0-C,46,Fold 2,0.5,1.0,1.0,0.5
213,2wdt_0-A,204,Fold 2,1.0,1.0,1.0,1.0
214,3a1q_0-C,45,Fold 2,0.5,1.0,1.0,0.5
215,3oj3_0-I,33,Fold 2,0.5,1.0,0.5,0.5
216,3oj4_0-C,31,Fold 2,0.5,1.0,0.5,0.5
217,4hcn_0-A,245,Fold 2,1.0,1.0,1.0,1.0
218,4xkh_0-E,43,Fold 2,1.0,1.0,1.0,1.0
219,5cra_0-A,172,Fold 2,0.5,1.0,0.5,0.5
220,5j26_0-A,114,Fold 2,1.0,1.0,1.0,1.0
221,5lrx_0-A,348,Fold 2,1.0,1.0,1.0,1.0
222,5wvo_0-C+0-D,251,Fold 2,0.25,1.0,0.5,0.3333333333333333
223,5ydr_0-B,250,Fold 2,0.25,1.0,0.5,0.3333333333333333
224,5yt6_0-F,35,Fold 2,1.0,1.0,1.0,1.0
225,6msb_0-f,889,Fold 2,0.5,1.0,0.5,0.5
226,6msd_0-f,889,Fold 2,0.5,1.0,0.5,0.5
227,6pzv_0-C+0-D,243,Fold 2,0.5,1.0,1.0,0.3333333333333333
228,6tbm_0-Q,482,Fold 2,1.0,1.0,1.0,1.0
229,6tnf_0-A,1116,Fold 2,1.0,1.0,1.0,1.0
230,6tnf_0-B,1014,Fold 2,1.0,1.0,1.0,1.0
231,6upu_0-A,259,Fold 2,1.0,1.0,1.0,1.0
232,6w9s_0-A,178,Fold 2,1.0,1.0,1.0,1.0
233,6wtg_0-A,169,Fold 2,0.5,1.0,0.5,0.5
234,6vae_0-A+0-B,2353,Fold 2,0.25,1.0,0.3333333333333333,0.3333333333333333
235,6vaf_0-A+0-B,2353,Fold 2,0.25,1.0,0.3333333333333333,0.3333333333333333
236,6ypt_0-A,145,Fold 2,1.0,1.0,1.0,1.0
237,7ay2_0-B,337,Fold 2,0.25,1.0,0.5,0.3333333333333333
238,7b5l_0-H,423,Fold 2,0.5,1.0,0.5,0.5
239,7b5m_0-H,226,Fold 2,1.0,1.0,1.0,1.0
240,7ay1_0-B+0-D,1374,Fold 2,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
241,7b5n_0-H,423,Fold 2,0.5,1.0,0.5,0.5
242,7un3_0-A,649,Fold 2,1.0,1.0,1.0,1.0
243,7zh3_0-D,330,Fold 2,0.25,1.0,0.5,0.3333333333333333
244,7zh4_0-D,285,Fold 2,0.5,1.0,1.0,0.3333333333333333
245,7zf1_0-A+0-B,2221,Fold 2,0.5,1.0,0.3333333333333333,0.3333333333333333
246,8a9j_0-B+0-D,1290,Fold 2,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
247,8a9k_0-B+0-D,1245,Fold 2,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
248,1nbf_0-A,347,Fold 3,0.125,1.0,0.16666666666666666,0.16666666666666666
249,1q5w_0-A,31,Fold 3,1.0,1.0,1.0,1.0
250,2d3g_0-P,18,Fold 3,1.0,1.0,1.0,1.0
251,2kwv_0-A,36,Fold 3,0.5,1.0,1.0,0.5
252,2mbb_0-A,38,Fold 3,0.5,1.0,1.0,0.5
253,2mbh_0-B,19,Fold 3,1.0,1.0,1.0,1.0
254,2z59_0-A,109,Fold 3,0.3333333333333333,1.0,0.14285714285714285,0.14285714285714285
255,3cmm_0-A,1002,Fold 3,0.14285714285714285,1.0,0.125,0.125
256,3jsv_0-C+0-D,169,Fold 3,1.0,1.0,1.0,1.0
257,3tbl_0-A,250,Fold 3,1.0,1.0,1.0,1.0
258,4ii3_0-A,986,Fold 3,0.25,1.0,0.3333333333333333,0.3333333333333333
259,4ksk_0-A,260,Fold 3,1.0,1.0,1.0,1.0
260,4ljo_0-A,216,Fold 3,0.5,1.0,0.5,0.5
261,4ljp_0-A,215,Fold 3,0.5,1.0,0.5,0.5
262,4nnj_0-A,1006,Fold 3,0.07142857142857142,1.0,0.125,0.125
263,4nnj_0-C,1006,Fold 3,0.07142857142857142,1.0,0.125,0.125
264,5caw_0-A,298,Fold 3,1.0,1.0,1.0,1.0
265,5jtj_0-A,356,Fold 3,0.125,1.0,0.16666666666666666,0.16666666666666666
266,5jtv_0-A,564,Fold 3,1.0,1.0,1.0,1.0
267,5kyc_0-B,340,Fold 3,0.125,1.0,0.16666666666666666,0.16666666666666666
268,5kyd_0-A,341,Fold 3,0.125,1.0,0.16666666666666666,0.16666666666666666
269,5kye_0-A,343,Fold 3,0.25,1.0,0.16666666666666666,0.16666666666666666
270,5kyf_0-B,340,Fold 3,0.25,1.0,0.16666666666666666,0.16666666666666666
271,5l6h_0-A,1005,Fold 3,0.14285714285714285,1.0,0.125,0.125
272,5l6i_0-A,1006,Fold 3,0.14285714285714285,1.0,0.125,0.125
273,5l6j_0-A,1006,Fold 3,0.14285714285714285,1.0,0.125,0.125
274,5ohm_0-D,89,Fold 3,0.25,1.0,0.25,0.25
275,5ohm_0-B,89,Fold 3,0.25,1.0,0.25,0.25
276,5ohv_0-D,90,Fold 3,0.25,1.0,0.25,0.25
277,5ohv_0-B,89,Fold 3,0.25,1.0,0.25,0.25
278,5tr4_0-A,972,Fold 3,0.14285714285714285,1.0,0.125,0.125
279,5ohl_1-A+1-C,178,Fold 3,1.0,1.0,1.0,1.0
280,5v1y_0-A,114,Fold 3,0.06666666666666667,1.0,0.14285714285714285,0.14285714285714285
281,5v1z_0-A,112,Fold 3,0.06666666666666667,1.0,0.14285714285714285,0.14285714285714285
282,5vzm_0-B,111,Fold 3,1.0,1.0,1.0,1.0
283,5xis_0-A,79,Fold 3,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
284,5xit_0-A,76,Fold 3,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
285,5ydk_0-A,81,Fold 3,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
286,5ymy_0-C,114,Fold 3,0.06666666666666667,1.0,0.14285714285714285,0.14285714285714285
287,6dc6_0-A,992,Fold 3,1.0,1.0,1.0,1.0
288,6ef3_0-s,38,Fold 3,1.0,1.0,1.0,1.0
289,6ei1_0-A,335,Fold 3,0.5,1.0,0.5,0.5
290,6fge_0-A,343,Fold 3,0.5,1.0,0.5,0.5
291,6o82_0-A,986,Fold 3,0.25,1.0,0.3333333333333333,0.3333333333333333
292,6o83_0-A,954,Fold 3,0.5,1.0,0.3333333333333333,0.3333333333333333
293,6oi4_0-A,111,Fold 3,0.3333333333333333,1.0,0.14285714285714285,0.14285714285714285
294,6q00_0-B,44,Fold 3,0.5,1.0,0.5,0.5
295,6q01_0-C,45,Fold 3,0.5,1.0,0.5,0.5
296,6uyi_0-A,113,Fold 3,0.06666666666666667,1.0,0.14285714285714285,0.14285714285714285
297,6uyj_0-A,113,Fold 3,0.06666666666666667,1.0,0.14285714285714285,0.14285714285714285
298,6wkr_0-P,193,Fold 3,1.0,1.0,1.0,1.0
299,6zqh_0-A,1005,Fold 3,0.14285714285714285,1.0,0.125,0.125
300,7bu0_0-A,407,Fold 3,0.5,1.0,0.5,0.5
301,7bu0_0-B,407,Fold 3,0.5,1.0,0.5,0.5
302,7mic_0-A,144,Fold 3,1.0,1.0,1.0,1.0
303,7uyh_0-A,276,Fold 3,1.0,1.0,1.0,1.0
304,7w3u_0-A,343,Fold 3,1.0,1.0,1.0,1.0
305,7w54_0-A+0-B,1021,Fold 3,1.0,1.0,1.0,1.0
306,8adb_0-A,209,Fold 3,1.0,1.0,1.0,1.0
307,8h1t_0-B,80,Fold 3,1.0,1.0,1.0,1.0
308,1wr6_0-A,88,Fold 4,0.5,1.0,0.5,0.5
309,1wrd_0-A,98,Fold 4,1.0,1.0,1.0,1.0
310,1yd8_0-H,93,Fold 4,0.5,1.0,0.5,0.5
311,2j7q_0-A,226,Fold 4,1.0,1.0,1.0,1.0
312,2jt4_0-A,71,Fold 4,1.0,1.0,1.0,1.0
313,2k6d_0-A,62,Fold 4,1.0,1.0,1.0,1.0
314,2khw_0-A,32,Fold 4,0.25,1.0,0.5,0.3333333333333333
315,2ktf_0-B,32,Fold 4,0.25,1.0,0.5,0.3333333333333333
316,2kwu_0-A,36,Fold 4,0.5,1.0,1.0,0.3333333333333333
317,2l00_0-A,35,Fold 4,1.0,1.0,1.0,1.0
318,2l0f_0-B,45,Fold 4,1.0,1.0,1.0,1.0
319,2l0t_0-B,163,Fold 4,1.0,1.0,1.0,1.0
320,2lz6_0-B,60,Fold 4,1.0,1.0,1.0,1.0
321,2mcn_0-A,57,Fold 4,1.0,1.0,1.0,1.0
322,2mre_0-B,33,Fold 4,1.0,1.0,1.0,1.0
323,2n13_0-A,43,Fold 4,0.5,1.0,0.5,0.5
324,2n13_0-D,43,Fold 4,0.5,1.0,0.5,0.5
325,2n3u_0-A,131,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
326,2n3v_0-A,131,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
327,2n3w_0-A,131,Fold 4,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
328,2wwz_0-C,32,Fold 4,0.1,1.0,0.2,0.16666666666666666
329,2wx0_0-C,31,Fold 4,0.1,1.0,0.2,0.16666666666666666
330,2wx1_0-C,30,Fold 4,0.1,1.0,0.2,0.16666666666666666
331,3a9j_0-C,32,Fold 4,0.1,1.0,0.2,0.16666666666666666
332,3a9k_0-C,29,Fold 4,0.5,1.0,1.0,0.16666666666666666
333,3by4_0-A,172,Fold 4,0.5,1.0,0.5,0.5
334,3c0r_0-C,171,Fold 4,0.5,1.0,0.5,0.5
335,3dvg_0-A+0-B,431,Fold 4,0.5,1.0,0.5,0.5
336,3dvn_0-A+0-B,429,Fold 4,0.5,1.0,0.5,0.5
337,3phw_0-A,156,Fold 4,0.2,1.0,0.16666666666666666,0.16666666666666666
338,3prm_0-A,157,Fold 4,0.1,1.0,0.16666666666666666,0.16666666666666666
339,3prp_0-A,161,Fold 4,0.2,1.0,0.16666666666666666,0.16666666666666666
340,3pt2_0-A,159,Fold 4,0.1,1.0,0.16666666666666666,0.16666666666666666
341,3tmp_0-A,165,Fold 4,1.0,1.0,1.0,1.0
342,3znh_0-A,153,Fold 4,0.2,1.0,0.16666666666666666,0.16666666666666666
343,4boz_0-A,158,Fold 4,1.0,1.0,1.0,1.0
344,4bos_0-A+0-B+0-F,335,Fold 4,1.0,1.0,1.0,1.0
345,4hxd_0-B,157,Fold 4,1.0,1.0,1.0,1.0
